store_id,date,employees,floors,sq_footage_p_floor,general_manager,monthly_average_revenue,average_customer_age,age_of_store,total_sq_foot,month,complaints,log_sq_foot_1e4
37,2017-01-15,8,8,5149.008111555364,0,3846.9490497533784,53.87742357476312,47,41192.06489244291,1,1,1.4156605451137438
37,2017-02-14,8,8,5149.008111555364,0,3846.9490497533784,53.87742357476312,47,41192.06489244291,2,3,1.4156605451137438
37,2017-03-16,9,8,5149.008111555364,0,3846.9490497533784,53.87742357476312,47,41192.06489244291,3,0,1.4156605451137438
37,2017-04-15,10,8,5149.008111555364,0,3846.9490497533784,53.87742357476312,47,41192.06489244291,4,1,1.4156605451137438
37,2017-05-15,11,8,5149.008111555364,0,3846.9490497533784,53.87742357476312,47,41192.06489244291,5,0,1.4156605451137438
37,2017-06-14,11,8,5149.008111555364,0,3846.9490497533784,53.87742357476312,47,41192.06489244291,6,0,1.4156605451137438
37,2017-07-14,10,8,5149.008111555364,0,3846.9490497533784,53.87742357476312,47,41192.06489244291,7,4,1.4156605451137438
37,2017-08-13,10,8,5149.008111555364,0,3846.9490497533784,53.87742357476312,47,41192.06489244291,8,3,1.4156605451137438
37,2017-09-12,9,8,5149.008111555364,0,3846.9490497533784,53.87742357476312,47,41192.06489244291,9,2,1.4156605451137438
37,2017-10-12,9,8,5149.008111555364,0,3846.9490497533784,53.87742357476312,47,41192.06489244291,10,2,1.4156605451137438
37,2017-11-11,8,8,5149.008111555364,0,3846.9490497533784,53.87742357476312,47,41192.06489244291,11,0,1.4156605451137438
37,2017-12-11,9,8,5149.008111555364,0,3846.9490497533784,53.87742357476312,47,41192.06489244291,12,4,1.4156605451137438
13,2017-01-15,7,9,5165.969711355208,0,3563.5157321192496,49.566618025962946,43,46493.72740219688,1,1,1.536732315923762
13,2017-02-14,7,9,5165.969711355208,0,3563.5157321192496,49.566618025962946,43,46493.72740219688,2,3,1.536732315923762
13,2017-03-16,8,9,5165.969711355208,0,3563.5157321192496,49.566618025962946,43,46493.72740219688,3,7,1.536732315923762
13,2017-04-15,9,9,5165.969711355208,0,3563.5157321192496,49.566618025962946,43,46493.72740219688,4,1,1.536732315923762
13,2017-05-15,10,9,5165.969711355208,0,3563.5157321192496,49.566618025962946,43,46493.72740219688,5,1,1.536732315923762
13,2017-06-14,9,9,5165.969711355208,0,3563.5157321192496,49.566618025962946,43,46493.72740219688,6,4,1.536732315923762
13,2017-07-14,9,9,5165.969711355208,0,3563.5157321192496,49.566618025962946,43,46493.72740219688,7,0,1.536732315923762
13,2017-08-13,10,9,5165.969711355208,0,3563.5157321192496,49.566618025962946,43,46493.72740219688,8,4,1.536732315923762
13,2017-09-12,10,9,5165.969711355208,0,3563.5157321192496,49.566618025962946,43,46493.72740219688,9,1,1.536732315923762
13,2017-10-12,9,9,5165.969711355208,0,3563.5157321192496,49.566618025962946,43,46493.72740219688,10,2,1.536732315923762
13,2017-11-11,9,9,5165.969711355208,0,3563.5157321192496,49.566618025962946,43,46493.72740219688,11,1,1.536732315923762
13,2017-12-11,8,9,5165.969711355208,0,3563.5157321192496,49.566618025962946,43,46493.72740219688,12,1,1.536732315923762
5,2017-01-15,8,14,5045.836544469904,0,3028.6683753581287,47.85826135382058,49,70641.71162257866,1,7,1.9550356932258166
5,2017-02-14,8,14,5045.836544469904,0,3028.6683753581287,47.85826135382058,49,70641.71162257866,2,2,1.9550356932258166
